Rank,Strength
164321,0
165321,1
165421,2
165431,3
174321,4
175321,5
175421,6
175431,7
175432,8
176321,9
176421,10
176431,11
176432,12
176521,13
176531,14
176532,15
176541,16
176542,17
184321,18
185321,19
185421,20
185431,21
185432,22
186321,23
186421,24
186431,25
186432,26
186521,27
186531,28
186532,29
186541,30
186542,31
186543,32
187321,33
187421,34
187431,35
187432,36
187521,37
187531,38
187532,39
187541,40
187542,41
187543,42
187621,43
187631,44
187632,45
187641,46
187642,47
187643,48
187651,49
187652,50
187653,51
195321,52
195421,53
195431,54
195432,55
196321,56
196421,57
196431,58
196432,59
196521,60
196531,61
196532,62
196541,63
196542,64
196543,65
197321,66
197421,67
197431,68
197432,69
197521,70
197531,71
197532,72
197541,73
197542,74
197543,75
197621,76
197631,77
197632,78
197641,79
197642,80
197643,81
197651,82
197652,83
197653,84
197654,85
198321,86
198421,87
198431,88
198432,89
198521,90
198531,91
198532,92
198541,93
198542,94
198543,95
198621,96
198631,97
198632,98
198641,99
198642,100
198643,101
198651,102
198652,103
198653,104
198654,105
198721,106
198731,107
198732,108
198741,109
198742,110
198743,111
198751,112
198752,113
198753,114
198754,115
198761,116
198762,117
198763,118
198764,119
214320,120
215320,121
215420,122
215430,123
216320,124
216420,125
216430,126
216520,127
216530,128
216540,129
217320,130
217420,131
217430,132
217520,133
217530,134
217540,135
217620,136
217630,137
217640,138
217650,139
218320,140
218420,141
218430,142
218520,143
218530,144
218540,145
218620,146
218630,147
218640,148
218650,149
218720,150
218730,151
218740,152
218750,153
218760,154
219320,155
219420,156
219430,157
219520,158
219530,159
219540,160
219620,161
219630,162
219640,163
219650,164
219720,165
219730,166
219740,167
219750,168
219760,169
219820,170
219830,171
219840,172
219850,173
219860,174
219870,175
224310,176
225310,177
225410,178
225430,179
226310,180
226410,181
226430,182
226510,183
226530,184
226540,185
227310,186
227410,187
227430,188
227510,189
227530,190
227540,191
227610,192
227630,193
227640,194
227650,195
228310,196
228410,197
228430,198
228510,199
228530,200
228540,201
228610,202
228630,203
228640,204
228650,205
228710,206
228730,207
228740,208
228750,209
228760,210
229310,211
229410,212
229430,213
229510,214
229530,215
229540,216
229610,217
229630,218
229640,219
229650,220
229710,221
229730,222
229740,223
229750,224
229760,225
229810,226
229830,227
229840,228
229850,229
229860,230
229870,231
234210,232
235210,233
235410,234
235420,235
236210,236
236410,237
236420,238
236510,239
236520,240
236540,241
237210,242
237410,243
237420,244
237510,245
237520,246
237540,247
237610,248
237620,249
237640,250
237650,251
238210,252
238410,253
238420,254
238510,255
238520,256
238540,257
238610,258
238620,259
238640,260
238650,261
238710,262
238720,263
238740,264
238750,265
238760,266
239210,267
239410,268
239420,269
239510,270
239520,271
239540,272
239610,273
239620,274
239640,275
239650,276
239710,277
239720,278
239740,279
239750,280
239760,281
239810,282
239820,283
239840,284
239850,285
239860,286
239870,287
243210,288
245210,289
245310,290
245320,291
246210,292
246310,293
246320,294
246510,295
246520,296
246530,297
247210,298
247310,299
247320,300
247510,301
247520,302
247530,303
247610,304
247620,305
247630,306
247650,307
248210,308
248310,309
248320,310
248510,311
248520,312
248530,313
248610,314
248620,315
248630,316
248650,317
248710,318
248720,319
248730,320
248750,321
248760,322
249210,323
249310,324
249320,325
249510,326
249520,327
249530,328
249610,329
249620,330
249630,331
249650,332
249710,333
249720,334
249730,335
249750,336
249760,337
249810,338
249820,339
249830,340
249850,341
249860,342
249870,343
253210,344
254210,345
254310,346
254320,347
256210,348
256310,349
256320,350
256410,351
256420,352
256430,353
257210,354
257310,355
257320,356
257410,357
257420,358
257430,359
257610,360
257620,361
257630,362
257640,363
258210,364
258310,365
258320,366
258410,367
258420,368
258430,369
258610,370
258620,371
258630,372
258640,373
258710,374
258720,375
258730,376
258740,377
258760,378
259210,379
259310,380
259320,381
259410,382
259420,383
259430,384
259610,385
259620,386
259630,387
259640,388
259710,389
259720,390
259730,391
259740,392
259760,393
259810,394
259820,395
259830,396
259840,397
259860,398
259870,399
263210,400
264210,401
264310,402
264320,403
265210,404
265310,405
265320,406
265410,407
265420,408
265430,409
267210,410
267310,411
267320,412
267410,413
267420,414
267430,415
267510,416
267520,417
267530,418
267540,419
268210,420
268310,421
268320,422
268410,423
268420,424
268430,425
268510,426
268520,427
268530,428
268540,429
268710,430
268720,431
268730,432
268740,433
268750,434
269210,435
269310,436
269320,437
269410,438
269420,439
269430,440
269510,441
269520,442
269530,443
269540,444
269710,445
269720,446
269730,447
269740,448
269750,449
269810,450
269820,451
269830,452
269840,453
269850,454
269870,455
273210,456
274210,457
274310,458
274320,459
275210,460
275310,461
275320,462
275410,463
275420,464
275430,465
276210,466
276310,467
276320,468
276410,469
276420,470
276430,471
276510,472
276520,473
276530,474
276540,475
278210,476
278310,477
278320,478
278410,479
278420,480
278430,481
278510,482
278520,483
278530,484
278540,485
278610,486
278620,487
278630,488
278640,489
278650,490
279210,491
279310,492
279320,493
279410,494
279420,495
279430,496
279510,497
279520,498
279530,499
279540,500
279610,501
279620,502
279630,503
279640,504
279650,505
279810,506
279820,507
279830,508
279840,509
279850,510
279860,511
283210,512
284210,513
284310,514
284320,515
285210,516
285310,517
285320,518
285410,519
285420,520
285430,521
286210,522
286310,523
286320,524
286410,525
286420,526
286430,527
286510,528
286520,529
286530,530
286540,531
287210,532
287310,533
287320,534
287410,535
287420,536
287430,537
287510,538
287520,539
287530,540
287540,541
287610,542
287620,543
287630,544
287640,545
287650,546
289210,547
289310,548
289320,549
289410,550
289420,551
289430,552
289510,553
289520,554
289530,555
289540,556
289610,557
289620,558
289630,559
289640,560
289650,561
289710,562
289720,563
289730,564
289740,565
289750,566
289760,567
293210,568
294210,569
294310,570
294320,571
295210,572
295310,573
295320,574
295410,575
295420,576
295430,577
296210,578
296310,579
296320,580
296410,581
296420,582
296430,583
296510,584
296520,585
296530,586
296540,587
297210,588
297310,589
297320,590
297410,591
297420,592
297430,593
297510,594
297520,595
297530,596
297540,597
297610,598
297620,599
297630,600
297640,601
297650,602
298210,603
298310,604
298320,605
298410,606
298420,607
298430,608
298510,609
298520,610
298530,611
298540,612
298610,613
298620,614
298630,615
298640,616
298650,617
298710,618
298720,619
298730,620
298740,621
298750,622
298760,623
321300,624
321400,625
321500,626
321600,627
321700,628
321800,629
321900,630
331200,631
331400,632
331500,633
331600,634
331700,635
331800,636
331900,637
332100,638
332400,639
332500,640
332600,641
332700,642
332800,643
332900,644
341200,645
341300,646
341500,647
341600,648
341700,649
341800,650
341900,651
342100,652
342300,653
342500,654
342600,655
342700,656
342800,657
342900,658
343100,659
343200,660
343500,661
343600,662
343700,663
343800,664
343900,665
351200,666
351300,667
351400,668
351600,669
351700,670
351800,671
351900,672
352100,673
352300,674
352400,675
352600,676
352700,677
352800,678
352900,679
353100,680
353200,681
353400,682
353600,683
353700,684
353800,685
353900,686
354100,687
354200,688
354300,689
354600,690
354700,691
354800,692
354900,693
361200,694
361300,695
361400,696
361500,697
361700,698
361800,699
361900,700
362100,701
362300,702
362400,703
362500,704
362700,705
362800,706
362900,707
363100,708
363200,709
363400,710
363500,711
363700,712
363800,713
363900,714
364100,715
364200,716
364300,717
364500,718
364700,719
364800,720
364900,721
365100,722
365200,723
365300,724
365400,725
365700,726
365800,727
365900,728
371200,729
371300,730
371400,731
371500,732
371600,733
371800,734
371900,735
372100,736
372300,737
372400,738
372500,739
372600,740
372800,741
372900,742
373100,743
373200,744
373400,745
373500,746
373600,747
373800,748
373900,749
374100,750
374200,751
374300,752
374500,753
374600,754
374800,755
374900,756
375100,757
375200,758
375300,759
375400,760
375600,761
375800,762
375900,763
376100,764
376200,765
376300,766
376400,767
376500,768
376800,769
376900,770
381200,771
381300,772
381400,773
381500,774
381600,775
381700,776
381900,777
382100,778
382300,779
382400,780
382500,781
382600,782
382700,783
382900,784
383100,785
383200,786
383400,787
383500,788
383600,789
383700,790
383900,791
384100,792
384200,793
384300,794
384500,795
384600,796
384700,797
384900,798
385100,799
385200,800
385300,801
385400,802
385600,803
385700,804
385900,805
386100,806
386200,807
386300,808
386400,809
386500,810
386700,811
386900,812
387100,813
387200,814
387300,815
387400,816
387500,817
387600,818
387900,819
391200,820
391300,821
391400,822
391500,823
391600,824
391700,825
391800,826
392100,827
392300,828
392400,829
392500,830
392600,831
392700,832
392800,833
393100,834
393200,835
393400,836
393500,837
393600,838
393700,839
393800,840
394100,841
394200,842
394300,843
394500,844
394600,845
394700,846
394800,847
395100,848
395200,849
395300,850
395400,851
395600,852
395700,853
395800,854
396100,855
396200,856
396300,857
396400,858
396500,859
396700,860
396800,861
397100,862
397200,863
397300,864
397400,865
397500,866
397600,867
397800,868
398100,869
398200,870
398300,871
398400,872
398500,873
398600,874
398700,875
413200,876
414200,877
414300,878
415200,879
415300,880
415400,881
416200,882
416300,883
416400,884
416500,885
417200,886
417300,887
417400,888
417500,889
417600,890
418200,891
418300,892
418400,893
418500,894
418600,895
418700,896
419200,897
419300,898
419400,899
419500,900
419600,901
419700,902
419800,903
423100,904
424100,905
424300,906
425100,907
425300,908
425400,909
426100,910
426300,911
426400,912
426500,913
427100,914
427300,915
427400,916
427500,917
427600,918
428100,919
428300,920
428400,921
428500,922
428600,923
428700,924
429100,925
429300,926
429400,927
429500,928
429600,929
429700,930
429800,931
432100,932
434100,933
434200,934
435100,935
435200,936
435400,937
436100,938
436200,939
436400,940
436500,941
437100,942
437200,943
437400,944
437500,945
437600,946
438100,947
438200,948
438400,949
438500,950
438600,951
438700,952
439100,953
439200,954
439400,955
439500,956
439600,957
439700,958
439800,959
442100,960
443100,961
443200,962
445100,963
445200,964
445300,965
446100,966
446200,967
446300,968
446500,969
447100,970
447200,971
447300,972
447500,973
447600,974
448100,975
448200,976
448300,977
448500,978
448600,979
448700,980
449100,981
449200,982
449300,983
449500,984
449600,985
449700,986
449800,987
452100,988
453100,989
453200,990
454100,991
454200,992
454300,993
456100,994
456200,995
456300,996
456400,997
457100,998
457200,999
457300,1000
457400,1001
457600,1002
458100,1003
458200,1004
458300,1005
458400,1006
458600,1007
458700,1008
459100,1009
459200,1010
459300,1011
459400,1012
459600,1013
459700,1014
459800,1015
462100,1016
463100,1017
463200,1018
464100,1019
464200,1020
464300,1021
465100,1022
465200,1023
465300,1024
465400,1025
467100,1026
467200,1027
467300,1028
467400,1029
467500,1030
468100,1031
468200,1032
468300,1033
468400,1034
468500,1035
468700,1036
469100,1037
469200,1038
469300,1039
469400,1040
469500,1041
469700,1042
469800,1043
472100,1044
473100,1045
473200,1046
474100,1047
474200,1048
474300,1049
475100,1050
475200,1051
475300,1052
475400,1053
476100,1054
476200,1055
476300,1056
476400,1057
476500,1058
478100,1059
478200,1060
478300,1061
478400,1062
478500,1063
478600,1064
479100,1065
479200,1066
479300,1067
479400,1068
479500,1069
479600,1070
479800,1071
482100,1072
483100,1073
483200,1074
484100,1075
484200,1076
484300,1077
485100,1078
485200,1079
485300,1080
485400,1081
486100,1082
486200,1083
486300,1084
486400,1085
486500,1086
487100,1087
487200,1088
487300,1089
487400,1090
487500,1091
487600,1092
489100,1093
489200,1094
489300,1095
489400,1096
489500,1097
489600,1098
489700,1099
492100,1100
493100,1101
493200,1102
494100,1103
494200,1104
494300,1105
495100,1106
495200,1107
495300,1108
495400,1109
496100,1110
496200,1111
496300,1112
496400,1113
496500,1114
497100,1115
497200,1116
497300,1117
497400,1118
497500,1119
497600,1120
498100,1121
498200,1122
498300,1123
498400,1124
498500,1125
498600,1126
498700,1127
543219,1128
554321,1129
565432,1130
576543,1131
587654,1132
598765,1133
612000,1134
613000,1135
614000,1136
615000,1137
616000,1138
617000,1139
618000,1140
619000,1141
621000,1142
623000,1143
624000,1144
625000,1145
626000,1146
627000,1147
628000,1148
629000,1149
631000,1150
632000,1151
634000,1152
635000,1153
636000,1154
637000,1155
638000,1156
639000,1157
641000,1158
642000,1159
643000,1160
645000,1161
646000,1162
647000,1163
648000,1164
649000,1165
651000,1166
652000,1167
653000,1168
654000,1169
656000,1170
657000,1171
658000,1172
659000,1173
661000,1174
662000,1175
663000,1176
664000,1177
665000,1178
667000,1179
668000,1180
669000,1181
671000,1182
672000,1183
673000,1184
674000,1185
675000,1186
676000,1187
678000,1188
679000,1189
681000,1190
682000,1191
683000,1192
684000,1193
685000,1194
686000,1195
687000,1196
689000,1197
691000,1198
692000,1199
693000,1200
694000,1201
695000,1202
696000,1203
697000,1204
698000,1205
764321,1206
765321,1207
765421,1208
765431,1209
774321,1210
775321,1211
775421,1212
775431,1213
775432,1214
776321,1215
776421,1216
776431,1217
776432,1218
776521,1219
776531,1220
776532,1221
776541,1222
776542,1223
784321,1224
785321,1225
785421,1226
785431,1227
785432,1228
786321,1229
786421,1230
786431,1231
786432,1232
786521,1233
786531,1234
786532,1235
786541,1236
786542,1237
786543,1238
787321,1239
787421,1240
787431,1241
787432,1242
787521,1243
787531,1244
787532,1245
787541,1246
787542,1247
787543,1248
787621,1249
787631,1250
787632,1251
787641,1252
787642,1253
787643,1254
787651,1255
787652,1256
787653,1257
795321,1258
795421,1259
795431,1260
795432,1261
796321,1262
796421,1263
796431,1264
796432,1265
796521,1266
796531,1267
796532,1268
796541,1269
796542,1270
796543,1271
797321,1272
797421,1273
797431,1274
797432,1275
797521,1276
797531,1277
797532,1278
797541,1279
797542,1280
797543,1281
797621,1282
797631,1283
797632,1284
797641,1285
797642,1286
797643,1287
797651,1288
797652,1289
797653,1290
797654,1291
798321,1292
798421,1293
798431,1294
798432,1295
798521,1296
798531,1297
798532,1298
798541,1299
798542,1300
798543,1301
798621,1302
798631,1303
798632,1304
798641,1305
798642,1306
798643,1307
798651,1308
798652,1309
798653,1310
798654,1311
798721,1312
798731,1313
798732,1314
798741,1315
798742,1316
798743,1317
798751,1318
798752,1319
798753,1320
798754,1321
798761,1322
798762,1323
798763,1324
798764,1325
812000,1326
813000,1327
814000,1328
815000,1329
816000,1330
817000,1331
818000,1332
819000,1333
821000,1334
823000,1335
824000,1336
825000,1337
826000,1338
827000,1339
828000,1340
829000,1341
831000,1342
832000,1343
834000,1344
835000,1345
836000,1346
837000,1347
838000,1348
839000,1349
841000,1350
842000,1351
843000,1352
845000,1353
846000,1354
847000,1355
848000,1356
849000,1357
851000,1358
852000,1359
853000,1360
854000,1361
856000,1362
857000,1363
858000,1364
859000,1365
861000,1366
862000,1367
863000,1368
864000,1369
865000,1370
867000,1371
868000,1372
869000,1373
871000,1374
872000,1375
873000,1376
874000,1377
875000,1378
876000,1379
878000,1380
879000,1381
881000,1382
882000,1383
883000,1384
884000,1385
885000,1386
886000,1387
887000,1388
889000,1389
891000,1390
892000,1391
893000,1392
894000,1393
895000,1394
896000,1395
897000,1396
898000,1397
943219,1398
954321,1399
965432,1400
976543,1401
987654,1402
998765,1403
